TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    1

       1              ;***************************************************************
       2              ;* TMS320C2000 G3 C/C++ Codegen                               PC v20.2.1.LTS *
       3              ;* Date/Time created: Wed Jan  6 17:53:19 2021                 *
       4              ;***************************************************************
       5                      .compiler_opts --abi=coffabi --diag_wrap=off --float_support=fpu32 --hll_source=on --mem_model:code=f
       6                      .asg    XAR2, FP
       7              
       8              $C$DW$CU        .dwtag  DW_TAG_compile_unit
       9                      .dwattr $C$DW$CU, DW_AT_name("C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md
      10                      .dwattr $C$DW$CU, DW_AT_producer("TI TMS320C2000 G3 C/C++ Codegen PC v20.2.1.LTS Copyright (c) 1996-2
      11                      .dwattr $C$DW$CU, DW_AT_TI_version(0x01)
      12                      .dwattr $C$DW$CU, DW_AT_comp_dir("C:\ti\Workspace\PLC_certificate_backup\Examples\TI\TMDSDOCK28335\OS
      13              ;**************************************************************
      14              ;* CINIT RECORDS                                              *
    1128 0000024c 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |229| 
    1129 0000024d CAAB          OR        AL,PL                 ; [CPU_ALU] |229| 
    1130 0000024e CBAA          OR        AH,PH                 ; [CPU_ALU] |229| 
    1131 0000024f 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |229| 
    1132 00000250 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |229| 
    1133 00000251 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |229| 
    1134 00000252 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |229| 
    1135                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 230,co
    1136 00000253 FF55          NOT       ACC                   ; [CPU_ALU] |230| 
    1137 00000254 CE46          AND       AL,*-SP[6]            ; [CPU_ALU] |230| 
    1138 00000255 CF45          AND       AH,*-SP[5]            ; [CPU_ALU] |230| 
    1139 00000256 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |230| 
    1140 00000257 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |230| 
    1141 00000258 CE4A          AND       AL,*-SP[10]           ; [CPU_ALU] |230| 
    1142 00000259 CF49          AND       AH,*-SP[9]            ; [CPU_ALU] |230| 
    1143 0000025a CAAB          OR        AL,PL                 ; [CPU_ALU] |230| 
    1144 0000025b CBAA          OR        AH,PH                 ; [CPU_ALU] |230| 
    1145 0000025c 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |230| 
    1146 0000025d 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |230| 
    1147 0000025e 020E          MOVB      ACC,#14               ; [CPU_ALU] |230| 
    1148 0000025f 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |230| 
    1149 00000260 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |230| 
    1150 00000261 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |230| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   23

    1151 00000262 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |230| 
    1152 00000263 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |230| 
    1153 00000264 28AC          MOV       T,#22                 ; [CPU_ALU] |230| 
         00000265 0016 
    1154 00000266 28A9          MOV       AL,#38145             ; [CPU_ALU] |230| 
         00000267 9501 
    1155 00000268 28A8          MOV       AH,#64838             ; [CPU_ALU] |230| 
         00000269 FD46 
    1156 0000026a 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |230| 
    1157 0000026b 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |230| 
    1158 0000026c 563B          LSLL      ACC,T                 ; [CPU_ALU] |230| 
    1159 0000026d 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |230| 
    1160 0000026e 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |230| 
    1161 0000026f FF49          SFR       ACC,10                ; [CPU_ALU] |230| 
    1162 00000270 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |230| 
    1163 00000271 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |230| 
    1164 00000272 CAAB          OR        AL,PL                 ; [CPU_ALU] |230| 
    1165 00000273 CBAA          OR        AH,PH                 ; [CPU_ALU] |230| 
    1166 00000274 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |230| 
    1167 00000275 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |230| 
    1168 00000276 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |230| 
    1169 00000277 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |230| 
    1170                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 231,co
    1171 00000278 FF55          NOT       ACC                   ; [CPU_ALU] |231| 
    1172 00000279 CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |231| 
    1173 0000027a CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |231| 
    1174 0000027b FF5A          MOVL      P,ACC                 ; [CPU_ALU] |231| 
    1175 0000027c 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |231| 
    1176 0000027d CE48          AND       AL,*-SP[8]            ; [CPU_ALU] |231| 
    1177 0000027e CF47          AND       AH,*-SP[7]            ; [CPU_ALU] |231| 
    1178 0000027f CAAB          OR        AL,PL                 ; [CPU_ALU] |231| 
    1179 00000280 CBAA          OR        AH,PH                 ; [CPU_ALU] |231| 
    1180 00000281 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |231| 
    1181 00000282 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |231| 
    1182 00000283 0210          MOVB      ACC,#16               ; [CPU_ALU] |231| 
    1183 00000284 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |231| 
    1184 00000285 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |231| 
    1185 00000286 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |231| 
    1186 00000287 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |231| 
    1187 00000288 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |231| 
    1188 00000289 28AC          MOV       T,#25                 ; [CPU_ALU] |231| 
         0000028a 0019 
    1189 0000028b 28A9          MOV       AL,#39128             ; [CPU_ALU] |231| 
         0000028c 98D8 
    1190 0000028d 28A8          MOV       AH,#27008             ; [CPU_ALU] |231| 
         0000028e 6980 
    1191 0000028f 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |231| 
    1192 00000290 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |231| 
    1193 00000291 5622          LSRL      ACC,T                 ; [CPU_ALU] |231| 
    1194 00000292 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |231| 
    1195 00000293 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |231| 
    1196 00000294 FF36          LSL       ACC,7                 ; [CPU_ALU] |231| 
    1197 00000295 CAAB          OR        AL,PL                 ; [CPU_ALU] |231| 
    1198 00000296 CBAA          OR        AH,PH                 ; [CPU_ALU] |231| 
    1199 00000297 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |231| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   24

    1200 00000298 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |231| 
    1201 00000299 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |231| 
    1202 0000029a 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |231| 
    1203                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 232,co
    1204 0000029b FF55          NOT       ACC                   ; [CPU_ALU] |232| 
    1205 0000029c CE4A          AND       AL,*-SP[10]           ; [CPU_ALU] |232| 
    1206 0000029d CF49          AND       AH,*-SP[9]            ; [CPU_ALU] |232| 
    1207 0000029e FF5A          MOVL      P,ACC                 ; [CPU_ALU] |232| 
    1208 0000029f 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |232| 
    1209 000002a0 CE46          AND       AL,*-SP[6]            ; [CPU_ALU] |232| 
    1210 000002a1 CF45          AND       AH,*-SP[5]            ; [CPU_ALU] |232| 
    1211 000002a2 CAAB          OR        AL,PL                 ; [CPU_ALU] |232| 
    1212 000002a3 CBAA          OR        AH,PH                 ; [CPU_ALU] |232| 
    1213 000002a4 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |232| 
    1214 000002a5 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |232| 
    1215 000002a6 0212          MOVB      ACC,#18               ; [CPU_ALU] |232| 
    1216 000002a7 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |232| 
    1217 000002a8 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |232| 
    1218 000002a9 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |232| 
    1219 000002aa 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |232| 
    1220 000002ab 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |232| 
    1221 000002ac 28AC          MOV       T,#20                 ; [CPU_ALU] |232| 
         000002ad 0014 
    1222 000002ae 28A9          MOV       AL,#63407             ; [CPU_ALU] |232| 
         000002af F7AF 
    1223 000002b0 28A8          MOV       AH,#35652             ; [CPU_ALU] |232| 
         000002b1 8B44 
    1224 000002b2 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |232| 
    1225 000002b3 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |232| 
    1226 000002b4 5622          LSRL      ACC,T                 ; [CPU_ALU] |232| 
    1227 000002b5 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |232| 
    1228 000002b6 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |232| 
    1229 000002b7 FF3B          LSL       ACC,12                ; [CPU_ALU] |232| 
    1230 000002b8 CAAB          OR        AL,PL                 ; [CPU_ALU] |232| 
    1231 000002b9 CBAA          OR        AH,PH                 ; [CPU_ALU] |232| 
    1232 000002ba 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |232| 
    1233 000002bb 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |232| 
    1234 000002bc 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |232| 
    1235 000002bd 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |232| 
    1236                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 233,co
    1237 000002be FF55          NOT       ACC                   ; [CPU_ALU] |233| 
    1238 000002bf CE48          AND       AL,*-SP[8]            ; [CPU_ALU] |233| 
    1239 000002c0 CF47          AND       AH,*-SP[7]            ; [CPU_ALU] |233| 
    1240 000002c1 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |233| 
    1241 000002c2 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |233| 
    1242 000002c3 CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |233| 
    1243 000002c4 CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |233| 
    1244 000002c5 CAAB          OR        AL,PL                 ; [CPU_ALU] |233| 
    1245 000002c6 CBAA          OR        AH,PH                 ; [CPU_ALU] |233| 
    1246 000002c7 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |233| 
    1247 000002c8 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |233| 
    1248 000002c9 0214          MOVB      ACC,#20               ; [CPU_ALU] |233| 
    1249 000002ca 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |233| 
    1250 000002cb 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |233| 
    1251 000002cc 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |233| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   25

    1252 000002cd 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |233| 
    1253 000002ce 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |233| 
    1254 000002cf 28AC          MOV       T,#17                 ; [CPU_ALU] |233| 
         000002d0 0011 
    1255 000002d1 28A9          MOV       AL,#23473             ; [CPU_ALU] |233| 
         000002d2 5BB1 
    1256 000002d3 28A8          MOV       AH,#65535             ; [CPU_ALU] |233| 
         000002d4 FFFF 
    1257 000002d5 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |233| 
    1258 000002d6 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |233| 
    1259 000002d7 563B          LSLL      ACC,T                 ; [CPU_ALU] |233| 
    1260 000002d8 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |233| 
    1261 000002d9 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |233| 
    1262 000002da FF4E          SFR       ACC,15                ; [CPU_ALU] |233| 
    1263 000002db FF5A          MOVL      P,ACC                 ; [CPU_ALU] |233| 
    1264 000002dc 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |233| 
    1265 000002dd CAAB          OR        AL,PL                 ; [CPU_ALU] |233| 
    1266 000002de CBAA          OR        AH,PH                 ; [CPU_ALU] |233| 
    1267 000002df 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |233| 
    1268 000002e0 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |233| 
    1269 000002e1 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |233| 
    1270 000002e2 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |233| 
    1271                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 234,co
    1272 000002e3 FF55          NOT       ACC                   ; [CPU_ALU] |234| 
    1273 000002e4 CE46          AND       AL,*-SP[6]            ; [CPU_ALU] |234| 
    1274 000002e5 CF45          AND       AH,*-SP[5]            ; [CPU_ALU] |234| 
    1275 000002e6 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |234| 
    1276 000002e7 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |234| 
    1277 000002e8 CE4A          AND       AL,*-SP[10]           ; [CPU_ALU] |234| 
    1278 000002e9 CF49          AND       AH,*-SP[9]            ; [CPU_ALU] |234| 
    1279 000002ea CAAB          OR        AL,PL                 ; [CPU_ALU] |234| 
    1280 000002eb CBAA          OR        AH,PH                 ; [CPU_ALU] |234| 
    1281 000002ec 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |234| 
    1282 000002ed 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |234| 
    1283 000002ee 0216          MOVB      ACC,#22               ; [CPU_ALU] |234| 
    1284 000002ef 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |234| 
    1285 000002f0 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |234| 
    1286 000002f1 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |234| 
    1287 000002f2 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |234| 
    1288 000002f3 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |234| 
    1289 000002f4 28AC          MOV       T,#22                 ; [CPU_ALU] |234| 
         000002f5 0016 
    1290 000002f6 28A9          MOV       AL,#55230             ; [CPU_ALU] |234| 
         000002f7 D7BE 
    1291 000002f8 28A8          MOV       AH,#35164             ; [CPU_ALU] |234| 
         000002f9 895C 
    1292 000002fa 07A6          ADDL      ACC,XAR6              ; [CPU_ALU] |234| 
    1293 000002fb 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |234| 
    1294 000002fc 563B          LSLL      ACC,T                 ; [CPU_ALU] |234| 
    1295 000002fd 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |234| 
    1296 000002fe A348          MOVL      P,*-SP[8]             ; [CPU_ALU] |234| 
    1297 000002ff A9A9          MOVL      ACC,P                 ; [CPU_ALU] 
    1298 00000300 FF49          SFR       ACC,10                ; [CPU_ALU] |234| 
    1299 00000301 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |234| 
    1300 00000302 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |234| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   26

    1301 00000303 CAAB          OR        AL,PL                 ; [CPU_ALU] |234| 
    1302 00000304 CBAA          OR        AH,PH                 ; [CPU_ALU] |234| 
    1303 00000305 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |234| 
    1304 00000306 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |234| 
    1305 00000307 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |234| 
    1306 00000308 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |234| 
    1307                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 235,co
    1308 00000309 FF55          NOT       ACC                   ; [CPU_ALU] |235| 
    1309 0000030a CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |235| 
    1310 0000030b CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |235| 
    1311 0000030c FF5A          MOVL      P,ACC                 ; [CPU_ALU] |235| 
    1312 0000030d 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |235| 
    1313 0000030e CE48          AND       AL,*-SP[8]            ; [CPU_ALU] |235| 
    1314 0000030f CF47          AND       AH,*-SP[7]            ; [CPU_ALU] |235| 
    1315 00000310 CAAB          OR        AL,PL                 ; [CPU_ALU] |235| 
    1316 00000311 CBAA          OR        AH,PH                 ; [CPU_ALU] |235| 
